In ForwardReduction(Matrix), Matrix A
[[9.16000, 1.42000],
 [4.20000, -0.36000],
 [-4.04000, 5.77000],
 [-3.73000, -2.33000],
 [-6.60000, -5.86000],
 [-2.67000, -8.78000],
 [-2.52000, -7.64000],
 [2.94000, -7.37000],
 [0.59000, -9.42000],
 [-3.87000, 3.19000],
 [9.75000, 3.86000],
 [6.35000, -4.07000]]
,
expected [[9.16000, 1.42000],
 [0.00000, -1.01109],
 [0.00000, 0.00000],
 [0.00000, 0.00000],
 [0.00000, 0.00000],
 [0.00000, 0.00000],
 [0.00000, 0.00000],
 [0.00000, 0.00000],
 [0.00000, 0.00000],
 [0.00000, 0.00000],
 [0.00000, 0.00000],
 [0.00000, 0.00000]]
